User_ID,Converted
U08001,1
U08002,0
U08003,1
U08004,0
U08005,0
U08006,1
U08007,0
U08008,0
U08009,0
U08010,0
U08011,0
U08012,0
U08013,0
U08014,0
U08015,0
U08016,0
U08017,0
U08018,0
U08019,0
U08020,0
U08021,0
U08022,0
U08023,0
U08024,1
U08025,0
U08026,1
U08027,0
U08028,0
U08029,0
U08030,0
U08031,0
U08032,0
U08033,0
U08034,1
U08035,0
U08036,0
U08037,0
U08038,0
U08039,0
U08040,0
U08041,0
U08042,0
U08043,0
U08044,0
U08045,0
U08046,0
U08047,0
U08048,0
U08049,0
U08050,0
U08051,0
U08052,0
U08053,0
U08054,0
U08055,1
U08056,0
U08057,0
U08058,0
U08059,0
U08060,0
U08061,0
U08062,0
U08063,0
U08064,0
U08065,0
U08066,0
U08067,0
U08068,0
U08069,1
U08070,0
U08071,0
U08072,1
U08073,0
U08074,0
U08075,0
U08076,0
U08077,1
U08078,0
U08079,0
U08080,0
U08081,0
U08082,0
U08083,0
U08084,0
U08085,0
U08086,0
U08087,0
U08088,0
U08089,0
U08090,0
U08091,1
U08092,0
U08093,0
U08094,0
U08095,0
U08096,1
U08097,0
U08098,0
U08099,0
U08100,0
U08101,0
U08102,0
U08103,0
U08104,0
U08105,0
U08106,1
U08107,1
U08108,0
U08109,0
U08110,0
U08111,0
U08112,0
U08113,0
U08114,0
U08115,0
U08116,0
U08117,0
U08118,0
U08119,0
U08120,0
U08121,0
U08122,1
U08123,0
U08124,0
U08125,0
U08126,0
U08127,0
U08128,0
U08129,0
U08130,0
U08131,0
U08132,0
U08133,0
U08134,0
U08135,1
U08136,1
U08137,0
U08138,0
U08139,1
U08140,0
U08141,0
U08142,0
U08143,0
U08144,0
U08145,0
U08146,0
U08147,0
U08148,0
U08149,0
U08150,0
U08151,0
U08152,0
U08153,0
U08154,0
U08155,0
U08156,0
U08157,0
U08158,0
U08159,0
U08160,0
U08161,0
U08162,0
U08163,0
U08164,0
U08165,0
U08166,0
U08167,0
U08168,1
U08169,0
U08170,0
U08171,0
U08172,0
U08173,0
U08174,0
U08175,0
U08176,0
U08177,0
U08178,0
U08179,0
U08180,0
U08181,0
U08182,0
U08183,0
U08184,1
U08185,0
U08186,0
U08187,0
U08188,0
U08189,0
U08190,0
U08191,0
U08192,0
U08193,0
U08194,0
U08195,1
U08196,0
U08197,0
U08198,1
U08199,1
U08200,0
U08201,0
U08202,0
U08203,0
U08204,0
U08205,0
U08206,0
U08207,0
U08208,0
U08209,0
U08210,1
U08211,0
U08212,0
U08213,0
U08214,0
U08215,0
U08216,0
U08217,0
U08218,1
U08219,0
U08220,0
U08221,0
U08222,1
U08223,0
U08224,0
U08225,0
U08226,0
U08227,0
U08228,1
U08229,0
U08230,0
U08231,0
U08232,0
U08233,0
U08234,0
U08235,0
U08236,0
U08237,0
U08238,0
U08239,0
U08240,0
U08241,0
U08242,0
U08243,0
U08244,0
U08245,0
U08246,0
U08247,0
U08248,0
U08249,0
U08250,0
U08251,0
U08252,0
U08253,0
U08254,1
U08255,0
U08256,0
U08257,0
U08258,0
U08259,1
U08260,0
U08261,0
U08262,1
U08263,0
U08264,0
U08265,0
U08266,1
U08267,0
U08268,0
U08269,0
U08270,0
U08271,0
U08272,0
U08273,0
U08274,0
U08275,1
U08276,1
U08277,1
U08278,0
U08279,0
U08280,0
U08281,0
U08282,0
U08283,1
U08284,0
U08285,0
U08286,0
U08287,0
U08288,1
U08289,0
U08290,0
U08291,0
U08292,0
U08293,0
U08294,1
U08295,0
U08296,1
U08297,1
U08298,0
U08299,0
U08300,0
U08301,0
U08302,0
U08303,0
U08304,0
U08305,0
U08306,0
U08307,0
U08308,0
U08309,0
U08310,0
U08311,0
U08312,0
U08313,0
U08314,0
U08315,0
U08316,0
U08317,1
U08318,0
U08319,0
U08320,0
U08321,0
U08322,1
U08323,0
U08324,0
U08325,0
U08326,0
U08327,0
U08328,0
U08329,0
U08330,0
U08331,0
U08332,0
U08333,0
U08334,0
U08335,0
U08336,0
U08337,0
U08338,0
U08339,0
U08340,0
U08341,0
U08342,0
U08343,0
U08344,0
U08345,0
U08346,0
U08347,1
U08348,0
U08349,0
U08350,0
U08351,0
U08352,0
U08353,0
U08354,0
U08355,0
U08356,0
U08357,0
U08358,0
U08359,0
U08360,0
U08361,0
U08362,0
U08363,0
U08364,0
U08365,0
U08366,1
U08367,0
U08368,0
U08369,0
U08370,1
U08371,0
U08372,0
U08373,0
U08374,0
U08375,1
U08376,0
U08377,0
U08378,0
U08379,0
U08380,1
U08381,0
U08382,1
U08383,0
U08384,0
U08385,0
U08386,0
U08387,0
U08388,0
U08389,0
U08390,0
U08391,0
U08392,0
U08393,0
U08394,0
U08395,0
U08396,0
U08397,0
U08398,1
U08399,0
U08400,1
U08401,0
U08402,0
U08403,1
U08404,0
U08405,0
U08406,0
U08407,1
U08408,0
U08409,0
U08410,0
U08411,0
U08412,0
U08413,0
U08414,0
U08415,0
U08416,0
U08417,0
U08418,0
U08419,1
U08420,0
U08421,0
U08422,0
U08423,0
U08424,1
U08425,1
U08426,1
U08427,0
U08428,0
U08429,0
U08430,0
U08431,0
U08432,0
U08433,0
U08434,0
U08435,0
U08436,0
U08437,0
U08438,1
U08439,0
U08440,0
U08441,0
U08442,0
U08443,0
U08444,0
U08445,0
U08446,0
U08447,0
U08448,0
U08449,0
U08450,0
U08451,0
U08452,0
U08453,0
U08454,0
U08455,0
U08456,1
U08457,0
U08458,0
U08459,0
U08460,0
U08461,0
U08462,1
U08463,0
U08464,0
U08465,0
U08466,0
U08467,0
U08468,0
U08469,0
U08470,0
U08471,0
U08472,0
U08473,0
U08474,0
U08475,0
U08476,0
U08477,0
U08478,0
U08479,0
U08480,0
U08481,0
U08482,0
U08483,0
U08484,0
U08485,0
U08486,0
U08487,0
U08488,0
U08489,0
U08490,0
U08491,0
U08492,0
U08493,0
U08494,0
U08495,1
U08496,0
U08497,0
U08498,0
U08499,0
U08500,0
U08501,0
U08502,0
U08503,0
U08504,0
U08505,0
U08506,0
U08507,0
U08508,1
U08509,0
U08510,0
U08511,0
U08512,0
U08513,0
U08514,0
U08515,0
U08516,0
U08517,1
U08518,0
U08519,0
U08520,1
U08521,0
U08522,0
U08523,0
U08524,0
U08525,1
U08526,0
U08527,0
U08528,0
U08529,1
U08530,0
U08531,0
U08532,0
U08533,0
U08534,0
U08535,0
U08536,0
U08537,0
U08538,0
U08539,1
U08540,0
U08541,0
U08542,0
U08543,1
U08544,0
U08545,0
U08546,0
U08547,0
U08548,0
U08549,0
U08550,0
U08551,1
U08552,0
U08553,1
U08554,0
U08555,0
U08556,0
U08557,1
U08558,0
U08559,0
U08560,0
U08561,0
U08562,0
U08563,0
U08564,0
U08565,0
U08566,0
U08567,0
U08568,0
U08569,1
U08570,0
U08571,0
U08572,0
U08573,0
U08574,0
U08575,0
U08576,0
U08577,0
U08578,0
U08579,0
U08580,0
U08581,0
U08582,0
U08583,0
U08584,0
U08585,0
U08586,0
U08587,0
U08588,0
U08589,0
U08590,0
U08591,0
U08592,0
U08593,0
U08594,0
U08595,0
U08596,0
U08597,0
U08598,0
U08599,0
U08600,0
U08601,0
U08602,1
U08603,0
U08604,1
U08605,0
U08606,1
U08607,0
U08608,0
U08609,0
U08610,0
U08611,0
U08612,0
U08613,0
U08614,0
U08615,0
U08616,0
U08617,0
U08618,0
U08619,0
U08620,0
U08621,0
U08622,0
U08623,0
U08624,1
U08625,0
U08626,0
U08627,0
U08628,0
U08629,0
U08630,0
U08631,1
U08632,0
U08633,0
U08634,0
U08635,0
U08636,0
U08637,0
U08638,0
U08639,0
U08640,0
U08641,0
U08642,0
U08643,0
U08644,0
U08645,0
U08646,0
U08647,0
U08648,0
U08649,0
U08650,0
U08651,1
U08652,0
U08653,0
U08654,0
U08655,0
U08656,0
U08657,0
U08658,0
U08659,0
U08660,0
U08661,0
U08662,0
U08663,0
U08664,0
U08665,0
U08666,0
U08667,0
U08668,0
U08669,0
U08670,0
U08671,0
U08672,0
U08673,0
U08674,0
U08675,1
U08676,0
U08677,0
U08678,0
U08679,0
U08680,0
U08681,0
U08682,0
U08683,0
U08684,1
U08685,0
U08686,0
U08687,0
U08688,0
U08689,0
U08690,0
U08691,0
U08692,1
U08693,0
U08694,0
U08695,0
U08696,0
U08697,0
U08698,0
U08699,0
U08700,0
U08701,0
U08702,0
U08703,0
U08704,0
U08705,0
U08706,0
U08707,0
U08708,0
U08709,0
U08710,0
U08711,0
U08712,0
U08713,0
U08714,0
U08715,0
U08716,0
U08717,0
U08718,0
U08719,0
U08720,0
U08721,0
U08722,0
U08723,1
U08724,0
U08725,0
U08726,0
U08727,0
U08728,0
U08729,1
U08730,1
U08731,0
U08732,0
U08733,0
U08734,0
U08735,0
U08736,0
U08737,0
U08738,0
U08739,0
U08740,0
U08741,0
U08742,0
U08743,0
U08744,0
U08745,0
U08746,0
U08747,0
U08748,0
U08749,1
U08750,0
U08751,0
U08752,1
U08753,0
U08754,0
U08755,0
U08756,0
U08757,0
U08758,0
U08759,0
U08760,0
U08761,0
U08762,0
U08763,0
U08764,0
U08765,0
U08766,0
U08767,1
U08768,0
U08769,1
U08770,1
U08771,0
U08772,0
U08773,0
U08774,0
U08775,0
U08776,0
U08777,0
U08778,0
U08779,0
U08780,0
U08781,0
U08782,0
U08783,0
U08784,0
U08785,0
U08786,0
U08787,0
U08788,0
U08789,0
U08790,0
U08791,0
U08792,0
U08793,0
U08794,0
U08795,0
U08796,0
U08797,0
U08798,0
U08799,0
U08800,0
U08801,0
U08802,0
U08803,0
U08804,0
U08805,0
U08806,1
U08807,0
U08808,0
U08809,0
U08810,0
U08811,0
U08812,0
U08813,0
U08814,0
U08815,0
U08816,0
U08817,1
U08818,0
U08819,0
U08820,0
U08821,0
U08822,0
U08823,0
U08824,0
U08825,0
U08826,0
U08827,0
U08828,1
U08829,0
U08830,0
U08831,0
U08832,0
U08833,0
U08834,0
U08835,0
U08836,0
U08837,0
U08838,0
U08839,0
